#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	30 	26 	S 	 	0,17 sm 	     1,85 sm 	043Â° 23,3088' N\n004Â° 50,8706' E 	82,50ÃÂÃÂ° 	 	3,21 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:32 h 	-0,07 Liter 	     99,01 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	33 	26 	S 	 	0,17 sm 	     2,02 sm 	043Â° 23,3303' N\n004Â° 51,1007' E 	82,04ÃÂÃÂ° 	 	3,47 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:35 h 	-0,07 Liter 	     98,94 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	36 	25 	S 	 	0,17 sm 	     2,19 sm 	043Â° 23,3510' N\n004Â° 51,3280' E 	83,74ÃÂÃÂ° 	 	3,47 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:38 h 	-0,07 Liter 	     98,87 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	39 	25 	S 	 	0,17 sm 	     2,36 sm 	043Â° 23,3734' N\n004Â° 51,5582' E 	82,55ÃÂÃÂ° 	 	3,51 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:41 h 	-0,07 Liter 	     98,80 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	42 	25 	S 	 	0,16 sm 	     2,52 sm 	043Â° 23,3948' N\n004Â° 51,7808' E 	81,35ÃÂÃÂ° 	 	3,06 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:44 h 	-0,07 Liter 	     98,73 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	45 	25 	S 	 	0,16 sm 	     2,68 sm 	043Â° 23,4157' N\n004Â° 51,9968' E 	81,24ÃÂÃÂ° 	 	2,99 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:47 h 	-0,07 Liter 	     98,66 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	48 	25 	S 	 	0,14 sm 	     2,82 sm 	043Â° 23,4340' N\n004Â° 52,1928' E 	80,02ÃÂÃÂ° 	 	2,91 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:50 h 	-0,07 Liter 	     98,59 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	51 	25 	S 	 	0,16 sm 	     2,98 sm 	043Â° 23,4554' N\n004Â° 52,4093' E 	83,42ÃÂÃÂ° 	 	3,45 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:53 h 	-0,07 Liter 	     98,52 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	54 	25 	S 	 	0,17 sm 	     3,15 sm 	043Â° 23,4774' N\n004Â° 52,6419' E 	79,48ÃÂÃÂ° 	 	3,11 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:56 h 	-0,07 Liter 	     98,45 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	57 	25 	S 	 	0,16 sm 	     3,31 sm 	043Â° 23,4933' N\n004Â° 52,8659' E 	83,16ÃÂÃÂ° 	 	3,40 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:59 h 	-0,07 Liter 	     98,38 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	0 	25 	S 	 	0,18 sm 	     3,49 sm 	043Â° 23,5150' N\n004Â° 53,1113' E 	82,72ÃÂÃÂ° 	 	3,49 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:02 h 	-0,07 Liter 	     98,31 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	3 	25 	S 	 	0,16 sm 	     3,65 sm 	043Â° 23,5275' N\n004Â° 53,3297' E 	86,43ÃÂÃÂ° 	 	3,02 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:05 h 	-0,07 Liter 	     98,24 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	6 	25 	S 	 	0,12 sm 	     3,77 sm 	043Â° 23,5378' N\n004Â° 53,4964' E 	90,97ÃÂÃÂ° 	 	1,74 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:08 h 	-0,07 Liter 	     98,17 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	9 	25 	S 	 	0,08 sm 	     3,85 sm 	043Â° 23,5373' N\n004Â° 53,6069' E 	97,93ÃÂÃÂ° 	 	1,54 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:11 h 	-0,07 Liter 	     98,10 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	10 	21 	S 	 	0,02 sm 	     3,87 sm 	043Â° 23,5347' N\n004Â° 53,6409' E 	77,50ÃÂÃÂ° 	 	1,49 ktn 	 	 	automatic line\nchange of course >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:01 h 	01078:12 h 	-0,07 Liter 	     98,03 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	12 	25 	S 	 	0,05 sm 	     3,92 sm 	043Â° 23,5335' N\n004Â° 53,7057' E 	79,18ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:02 h 	01078:14 h 	-0,07 Liter 	     97,96 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	15 	25 	S 	 	0,07 sm 	     3,99 sm 	043Â° 23,5252' N\n004Â° 53,7982' E 	88,07ÃÂÃÂ° 	 	1,61 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:17 h 	-0,07 Liter 	     97,89 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	18 	25 	S 	 	0,08 sm 	     4,07 sm 	043Â° 23,5198' N\n004Â° 53,9014' E 	93,95ÃÂÃÂ° 	 	1,76 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:20 h 	-0,07 Liter 	     97,82 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	21 	25 	S 	 	0,08 sm 	     4,15 sm 	043Â° 23,5180' N\n004Â° 54,0107' E 	88,02ÃÂÃÂ° 	 	1,78 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:23 h 	-0,07 Liter 	     97,75 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	24 	25 	S 	 	0,09 sm 	     4,24 sm 	043Â° 23,5254' N\n004Â° 54,1310' E 	81,20ÃÂÃÂ° 	 	1,95 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:26 h 	-0,07 Liter 	     97,68 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	27 	25 	S 	 	0,11 sm 	     4,35 sm 	043Â° 23,5401' N\n004Â° 54,2751' E 	82,69ÃÂÃÂ° 	 	2,13 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:29 h 	-0,07 Liter 	     97,61 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	30 	25 	S 	 	0,11 sm 	     4,46 sm 	043Â° 23,5563' N\n004Â° 54,4243' E 	82,76ÃÂÃÂ° 	 	2,42 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:32 h 	-0,07 Liter 	     97,54 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	33 	25 	S 	 	0,12 sm 	     4,58 sm 	043Â° 23,5720' N\n004Â° 54,5808' E 	81,14ÃÂÃÂ° 	 	2,31 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:35 h 	-0,07 Liter 	     97,47 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	36 	25 	S 	 	0,10 sm 	     4,68 sm 	043Â° 23,5790' N\n004Â° 54,7246' E 	83,67ÃÂÃÂ° 	 	1,98 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:38 h 	-0,07 Liter 	     97,40 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	39 	25 	S 	 	0,09 sm 	     4,77 sm 	043Â° 23,5842' N\n004Â° 54,8547' E 	92,55ÃÂÃÂ° 	 	2,09 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:41 h 	-0,07 Liter 	     97,33 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	41 	2 	S 	 	0,05 sm 	     4,82 sm 	043Â° 23,5854' N\n004Â° 54,9232' E 	72,46ÃÂÃÂ° 	 	1,67 ktn 	 	 	automatic line\nchange of course >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:02 h 	01078:43 h 	-0,07 Liter 	     97,26 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	42 	25 	S 	 	0,03 sm 	     4,85 sm 	043Â° 23,5878' N\n004Â° 54,9691' E 	97,73ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:01 h 	01078:44 h 	-0,07 Liter 	     97,19 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	45 	25 	S 	 	0,05 sm 	     4,90 sm 	043Â° 23,5816' N\n004Â° 55,0368' E 	97,73ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:47 h 	-0,07 Liter 	     97,12 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	48 	25 	S 	 	0,04 sm 	     4,94 sm 	043Â° 23,5732' N\n004Â° 55,0943' E 	97,73ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:50 h 	-0,07 Liter 	     97,05 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	51 	25 	S 	 	0,04 sm 	     4,98 sm 	043Â° 23,5631' N\n004Â° 55,1520' E 	97,73ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01078:53 h 	-0,07 Liter 	     96,98 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	13 	51 	59 	S 	 	0,01 sm 	     4,99 sm 	043Â° 23,5635' N\n004Â° 55,1661' E 	77,71ÃÂÃÂ° 	 	1,74 ktn 	 	 	automatic line\nchange of course >20ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01078:53 h 	0,00 Liter 	     96,98 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
